[key]; [value]
Version; 0x03050000
Name; Application.Trace
ApplicationName; Application
ApplicationDataGuid; 00000000-0000-0000-0000-000000000000
IecTaskName; MainTask
Comment; 
Trigger.Flags; 0
Condition.Name; 
Condition.AddrFlags; 0x00000000
Condition.Class; 0
Condition.Size; 0
EveryNCycles; 1
BufferEntries; 68
Flags; 32
0.Variable; PLC_PRG.lrAGVPos
0.Address.AddrFlags; 0x00000000
0.Class; 15
0.Size; 8
0.GraphColor; 4278190335
0.GraphType; 1
0.MinWarningColor; 4278190080
0.MaxWarningColor; 4294901760
0.CriticalLowerLimit; 0
0.CriticalUpperLimit; 0
0.ActivateMinWarning; 0
0.ActivateMaxWarning; 0
0.YAxis; 0
0.Data; 
; 1429939; 1000
; 1461031; 1000
; 1492483; 1000
; 1522539; 1000
; 1552663; 1000
; 1584316; 1000
; 1614233; 1000
; 1645425; 1000
; 1676807; 1000
; 1707769; 1000
; 1737790; 1000
; 1768138; 1000
; 1799755; 1000
; 1831473; 1000
; 1861718; 1000
; 1892593; 1000
; 1922905; 1000
; 1952590; 1000
; 1984188; 1000
; 2014282; 1000
; 2045431; 1000
; 2075584; 1000
; 2105752; 1000
; 2135714; 1000
; 2165751; 1000
; 2197207; 1000
; 2227360; 1000
; 2258810; 1000
; 2288721; 1000
; 2319487; 1000
; 2349437; 1000
; 2380264; 1000
; 2410988; 1000
; 2440828; 1000
; 2470782; 1000
; 2502103; 1000
; 2532161; 1000
; 2562252; 1000
; 2592721; 1000
; 2622753; 1000
; 2652762; 1000
; 2683103; 1000
; 2713585; 1000
; 2743613; 1000
; 2773654; 1000
; 2805071; 1000
; 2835299; 1000
; 2865290; 1000
; 2894837; 1000
; 2925018; 1000
; 2954794; 1000
; 2984916; 1000
; 3014926; 1000
; 3046002; 1000
; 3076828; 1000
; 3107108; 1000
; 3138578; 1000
; 3169823; 1000
; 3201145; 1000
; 3231041; 1000
; 3262276; 1000
; 3293166; 1000
; 3323116; 1000
; 3354160; 1000
; 3384660; 1000
; 3414690; 1000
; 3444678; 1000
; 3474892; 1000
3.Variable; PLC_PRG.lrSetSpeed
3.Address.AddrFlags; 0x00000000
3.Class; 15
3.Size; 8
3.GraphColor; 4286611584
3.GraphType; 1
3.MinWarningColor; 4278190080
3.MaxWarningColor; 4294901760
3.CriticalLowerLimit; 0
3.CriticalUpperLimit; 0
3.ActivateMinWarning; 0
3.ActivateMaxWarning; 0
3.YAxis; 0
3.Data; 
; 28324; 200
; 59695; 200
; 89957; 200
; 121505; 200
; 151368; 200
; 183071; 200
; 213589; 200
; 244573; 200
; 274704; 200
; 305899; 200
; 336990; 200
; 367032; 200
; 398407; 200
; 428596; 200
; 458433; 200
; 489050; 200
; 519010; 200
; 548983; 200
; 579765; 200
; 609772; 200
; 639796; 200
; 669788; 200
; 699920; 200
; 729955; 200
; 759882; 200
; 791461; 200
; 822354; 200
; 852340; 200
; 882477; 200
; 912374; 200
; 942466; 200
; 974002; 200
; 1004060; 200
; 1033902; 200
; 1065095; 200
; 1095589; 200
; 1125683; 200
; 1155718; 200
; 1187241; 200
; 1217144; 200
; 1247203; 200
; 1277460; 200
; 1307652; 200
; 1338032; 200
; 1368099; 200
; 1399004; 200
; 1429939; 200
; 1461031; 200
; 1492483; 200
; 1522539; 200
; 1552663; 200
; 1584316; 200
; 1614233; 200
; 1645425; 200
; 1676807; 200
; 1707769; 200
; 1737790; 200
; 1768138; 200
; 1799755; 200
; 1831473; 200
; 1861718; 200
; 1892593; 200
; 1922905; 200
; 1952590; 200
; 1984188; 200
; 2014282; 200
; 2045431; 200
; 2075584; 200
; 2105752; 200
; 2135714; 200
; 2165751; 200
; 2197207; 200
; 2227360; 200
; 2258810; 200
; 2288721; 200
; 2319487; 200
; 2349437; 200
; 2380264; 200
; 2410988; 200
; 2440828; 200
; 2470782; 200
; 2502103; 200
; 2532161; 200
; 2562252; 200
; 2592721; 200
; 2622753; 200
; 2652762; 200
; 2683103; 200
; 2713585; 200
; 2743613; 200
; 2773654; 200
; 2805071; 200
; 2835299; 200
; 2865290; 200
; 2894837; 200
; 2925018; 200
; 2954794; 200
; 2984916; 200
; 3014926; 200
; 3046002; 200
; 3076828; 200
; 3107108; 200
; 3138578; 200
; 3169823; 200
; 3201145; 200
; 3231041; 200
; 3262276; 200
; 3293166; 200
; 3323116; 200
; 3354160; 200
; 3384660; 200
; 3414690; 200
; 3444678; 200
; 3474892; 200
